<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24386335E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1584" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386334E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1585" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386329E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1588" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386328E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1589" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386327E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1590" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386326E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1591" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386325E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1592" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386324E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1593" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386323E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1594" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386322E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1595" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386321E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1596" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386320E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1597" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386319E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1598" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386318E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1599" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386317E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1600" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386314E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1602" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386313E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1603" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386312E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1604" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386311E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1605" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386310E" SNLength="11" tStart="2022-01-10 10:02:34.000" QualityID="ATM" OCID="" BNId="1606" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386309E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1607" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386308E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1608" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386305E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1610" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386304E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1611" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386303E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1612" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386302E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1613" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386301E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1614" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386300E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1615" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386299E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1616" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386298E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1617" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386297E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1618" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386296E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1619" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386295E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1620" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386294E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1621" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386293E" SNLength="11" tStart="2022-01-10 10:02:35.000" QualityID="ATM" OCID="" BNId="1622" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386292E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1623" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386291E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1624" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386290E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1625" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386289E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1626" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386288E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1627" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386287E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1628" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386286E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1629" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386285E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1630" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386284E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1631" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386283E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1632" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386282E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1633" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386281E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1634" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386278E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1636" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386275E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1638" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386274E" SNLength="11" tStart="2022-01-10 10:02:36.000" QualityID="ATM" OCID="" BNId="1639" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386273E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1640" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386270E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1642" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386269E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1643" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386266E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1645" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386265E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1646" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386264E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1647" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386263E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1648" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386262E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1649" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386261E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1650" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386260E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1651" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386259E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1652" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386258E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1653" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386257E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1654" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386256E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1655" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386255E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1656" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386254E" SNLength="11" tStart="2022-01-10 10:02:37.000" QualityID="ATM" OCID="" BNId="1657" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386555E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1658" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386554E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1659" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386553E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1660" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386552E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1661" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386551E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1662" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386550E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1663" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386549E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1664" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386548E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1665" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386547E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1666" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386545E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1668" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386546E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1667" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386544E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1669" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386543E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1670" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386542E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1671" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386541E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1672" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386540E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1673" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386539E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1674" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386538E" SNLength="11" tStart="2022-01-10 10:02:38.000" QualityID="ATM" OCID="" BNId="1675" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386537E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1676" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386536E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1677" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386535E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1678" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386534E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1679" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386533E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1680" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386532E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1681" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386531E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1682" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386530E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1683" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386529E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1684" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386528E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1685" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386527E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1686" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386526E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1687" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386525E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1688" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386522E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1690" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386521E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1691" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386520E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1692" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386519E" SNLength="11" tStart="2022-01-10 10:02:39.000" QualityID="ATM" OCID="" BNId="1693" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386518E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1694" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386515E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1696" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386514E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1697" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386513E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1698" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386512E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1699" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386511E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1700" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386508E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1702" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386505E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1704" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386504E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1705" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386503E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1706" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386502E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1707" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386501E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1708" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386400E" SNLength="11" tStart="2022-01-10 10:02:40.000" QualityID="ATM" OCID="" BNId="1709" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386399E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1710" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386398E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1711" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386397E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1712" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386394E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1714" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386391E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1716" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386388E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1718" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386387E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1719" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386386E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1720" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386385E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1721" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386384E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1722" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386383E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1723" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386382E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1724" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386381E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1725" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386380E" SNLength="11" tStart="2022-01-10 10:02:41.000" QualityID="ATM" OCID="" BNId="1726" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386379E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1727" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386378E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1728" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386377E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1729" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386376E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1730" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386375E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1731" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386374E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1732" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386373E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1733" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386372E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1734" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386371E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1735" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386370E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1736" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386369E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1737" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386368E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1738" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386367E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1739" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386366E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1740" SNImageID1="" SNImageID2="" />
