<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24391142E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2631" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391141E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2632" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391140E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2633" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391139E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2634" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391138E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2635" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391137E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2636" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391136E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2637" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391135E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2638" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391134E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2639" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391133E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2640" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391132E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2641" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391131E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2642" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391130E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2643" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391129E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2644" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391128E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2645" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391127E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2646" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391126E" SNLength="11" tStart="2022-01-10 10:04:37.000" QualityID="ATM" OCID="" BNId="2647" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391125E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2648" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391124E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2649" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391123E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2650" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391122E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2651" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391121E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2652" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391120E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2653" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391119E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2654" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391118E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2655" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391117E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2656" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391116E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2657" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391115E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2658" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391114E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2659" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391113E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2660" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391112E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2661" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391111E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2662" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391110E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2663" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391109E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2664" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391108E" SNLength="11" tStart="2022-01-10 10:04:38.000" QualityID="ATM" OCID="" BNId="2665" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391107E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2666" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391106E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2667" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391105E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2668" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391104E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2669" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391103E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2670" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391102E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2671" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391101E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2672" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391600E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2673" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391599E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2674" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391598E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2675" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391597E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2676" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391596E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2677" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391595E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2678" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391594E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2679" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391593E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2680" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391592E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2681" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391591E" SNLength="11" tStart="2022-01-10 10:04:39.000" QualityID="ATM" OCID="" BNId="2682" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391590E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2683" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391589E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2684" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391588E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2685" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391587E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2686" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391586E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2687" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391585E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2688" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391584E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2689" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391583E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2690" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391582E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2691" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391581E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2692" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391580E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2693" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391579E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2694" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391578E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2695" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391577E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2696" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391576E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2697" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391575E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2698" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391574E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2699" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391573E" SNLength="11" tStart="2022-01-10 10:04:40.000" QualityID="ATM" OCID="" BNId="2700" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391572E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2701" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391571E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2702" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391570E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2703" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391569E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2704" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391568E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2705" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391567E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2706" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391566E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2707" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391565E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2708" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391564E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2709" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391563E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2710" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391562E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2711" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391561E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2712" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391560E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2713" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391559E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2714" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391558E" SNLength="11" tStart="2022-01-10 10:04:41.000" QualityID="ATM" OCID="" BNId="2715" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391557E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2716" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391556E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2717" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391555E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2718" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391554E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2719" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391553E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2720" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391552E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2721" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391551E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2722" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391550E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2723" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391549E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2724" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391548E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2725" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391547E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2726" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391546E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2727" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391545E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2728" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391544E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2729" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391543E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2730" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391542E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2731" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391541E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2732" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391540E" SNLength="11" tStart="2022-01-10 10:04:42.000" QualityID="ATM" OCID="" BNId="2733" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391539E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2734" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391538E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2735" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391537E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2736" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391536E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2737" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391535E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2738" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391534E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2739" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391533E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2740" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391532E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2741" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391531E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2742" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391530E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2743" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391529E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2744" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391528E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2745" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391527E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2746" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391526E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2747" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391525E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2748" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391524E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2749" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391523E" SNLength="11" tStart="2022-01-10 10:04:43.000" QualityID="ATM" OCID="" BNId="2750" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391522E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2751" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391521E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2752" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391520E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2753" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391519E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2754" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391518E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2755" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391517E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2756" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391516E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2757" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391515E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2758" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391513E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2759" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391512E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2760" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391511E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2761" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391510E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2762" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391509E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2763" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391508E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2764" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391507E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2765" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391506E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2766" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391505E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2767" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391504E" SNLength="11" tStart="2022-01-10 10:04:44.000" QualityID="ATM" OCID="" BNId="2768" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391503E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2769" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391502E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2770" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391501E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2771" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391400E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2772" SNImageID1="" SNImageID2="" />
